<<<<<<< HEAD
       [ 0.05288329, -0.00913046],
       [ 0.09453567, -0.05541176],
       [-0.04669691, -0.03489223],
       [ 0.09519068, -0.069613  ],
       [ 0.15102862, -0.04000477],
       [-0.05464877, -0.14903747],
       [ 0.05949464,  0.15843695],
       [ 0.28255672,  0.06092014],
       [ 0.05945451,  0.06149473],
       [ 0.11505158,  0.00787166],
       [-0.00766297,  0.00103536],
       [-0.02487768, -0.01292116],
       [-0.03545083,  0.08296841],
       [ 0.00791381,  0.02854674],
       [ 0.09475555,  0.01184606]])
800 array([[ 0.        ,  0.        ],
       [-0.00195562,  0.00407809],
       [ 0.0555822 , -0.01191327],
       [-0.00204202,  0.0475908 ],
       [-0.01302633,  0.04640197],
       [-0.05745798, -0.04724797],
       [ 0.02102809, -0.01940403],
       [ 0.0557442 , -0.06644662],
       [-0.0231556 ,  0.06529331],
       [-0.06490923,  0.00251402],
       [ 0.00490592,  0.07531557],
       [-0.03494971, -0.17183593],
       [ 0.03417329, -0.04796106],
       [ 0.0894222 ,  0.00558297],
       [ 0.09701592, -0.00426924],
       [-0.02305448,  0.04956932],
       [ 0.19174762,  0.08721949],
       [-0.05811116, -0.08272661],
       [-0.03700508,  0.14293491],
       [-0.14512588, -0.19763297],
       [ 0.01665104,  0.16580126],
       [-0.07956473,  0.09006933],
       [ 0.00458789,  0.24587003],
       [ 0.00407645,  0.05212898],
       [ 0.19035175, -0.01580291],
       [-0.08872596, -0.04599666],
       [ 0.13401602, -0.02141208],
       [-0.09672881,  0.07070577],
       [-0.13804938, -0.06862746],
       [-0.05114391, -0.15227664],
       [-0.07158897, -0.05714453],
       [-0.03726547, -0.07631353],
       [ 0.00916909, -0.03020244],
       [ 0.11781534, -0.21063491],
       [ 0.03047277,  0.10102168],
       [ 0.00921425,  0.0464861 ],
       [-0.22135674, -0.05786748],
       [ 0.02309225,  0.09376135],
       [-0.03932378, -0.04387412],
       [ 0.07506052, -0.02870228],
       [-0.14434763,  0.03763533],
       [-0.12347836,  0.19134176],
       [ 0.00620587, -0.16015786],
       [ 0.08882535,  0.07813333],
       [-0.01957488,  0.01985211],
       [-0.05727939,  0.04616977],
       [-0.04193566, -0.07060613],
       [ 0.10845458, -0.18261467],
       [ 0.0447197 , -0.08186832],
       [ 0.02107838,  0.03321932],
       [-0.06687891, -0.04947813],
       [ 0.07727784,  0.00359116],
       [-0.09046084,  0.03408947],
       [ 0.03406536,  0.10599816],
       [-0.00467425,  0.09994786],
       [ 0.08816163, -0.07322784],
       [-0.00725512,  0.14028366],
       [ 0.00044814, -0.18400337],
       [-0.1243372 , -0.01453069],
       [ 0.09635749,  0.17268614],
       [ 0.05626974, -0.15110068],
       [-0.01698431,  0.15374285],
       [ 0.00839282,  0.01145862],
       [ 0.04257339, -0.02920094],
       [-0.08610553,  0.11002672],
       [ 0.05303208,  0.04236059],
       [-0.1482766 ,  0.02273202],
       [ 0.13729051, -0.0703353 ],
       [ 0.01870661, -0.07238806],
       [-0.068134  ,  0.03185887],
       [ 0.07341202,  0.0155769 ],
       [-0.04318887,  0.07749105],
       [ 0.05650953,  0.04777119],
       [ 0.04348379,  0.11871346],
       [ 0.19156998,  0.10092373],
       [ 0.18736608, -0.08670354],
       [ 0.09161081, -0.11565101],
       [ 0.13606036, -0.05297258],
       [ 0.15115338, -0.00050777],
       [ 0.07716548, -0.10971836],
       [-0.06004574,  0.09984893],
       [ 0.11906369,  0.02929868],
       [-0.00870116, -0.04751067],
       [ 0.13027132, -0.18929676],
       [-0.11548205,  0.02280267],
       [-0.06062342,  0.00221041],
       [ 0.20069792, -0.00119637],
       [-0.00149353,  0.00425776],
       [-0.03670315, -0.00140837],
       [ 0.11410924,  0.02940796],
       [ 0.02454221,  0.047656  ],
       [ 0.06592976, -0.16460735],
       [ 0.05407024,  0.07361737],
       [ 0.03628446, -0.07952942],
       [-0.01756339,  0.03484172],
       [ 0.14437072, -0.08446846],
       [ 0.05462518,  0.0023259 ],
       [ 0.13814957, -0.08243571],
       [-0.14529941,  0.04150406],
       [-0.11233977, -0.12352779],
       [-0.14836281,  0.05104585],
       [-0.07150034,  0.07806001],
       [-0.07257455, -0.10983032]])
900 array([[  0.00000000e+00,   0.00000000e+00],
       [ -1.95561539e-03,   4.07808813e-03],
       [  5.55822016e-02,  -1.19132732e-02],
       [ -2.04201978e-03,   4.75907980e-02],
       [ -1.30263335e-02,   4.64019651e-02],
       [ -5.74579837e-02,  -4.72479704e-02],
       [  2.10280941e-02,  -1.94040315e-02],
       [  5.57442021e-02,  -6.64466241e-02],
       [ -2.31555958e-02,   6.52933115e-02],
       [  4.90591866e-03,   7.53155690e-02],
       [  9.70159198e-02,  -4.26923878e-03],
       [ -7.95647316e-02,   9.00693272e-02],
       [ -5.11439141e-02,  -1.52276637e-01],
       [ -7.15889717e-02,  -5.71445327e-02],
       [ -3.72654692e-02,  -7.63135255e-02],
       [ -3.93237758e-02,  -4.38741205e-02],
       [ -1.95748799e-02,   1.98521072e-02],
       [ -9.04608353e-02,   3.40894721e-02],
       [ -5.72776467e-02,   1.25582615e-02],
       [ -3.26640822e-02,   3.44519938e-02],
       [ -2.68298729e-03,  -1.22385572e-02],
       [  1.05023330e-01,  -2.52569596e-02],
       [ -1.02180238e-01,   5.04800006e-02],
       [  2.40244350e-01,  -1.27069352e-02],
       [ -6.27952749e-02,   1.63229355e-02],
       [  8.49717986e-02,  -9.48370430e-02],
       [ -8.42406003e-02,   2.29334200e-02],
       [ -3.83288471e-02,   3.89307509e-02],
       [  3.83939340e-02,  -7.32426265e-02],
       [  2.83335041e-02,  -4.65211935e-03],
       [ -2.76648048e-02,  -3.69398955e-02],
       [ -5.04644295e-02,   7.97604228e-02],
       [ -8.36350195e-02,   7.42671988e-02],
       [ -5.45507343e-02,   9.37657649e-02],
       [ -1.41536397e-02,  -1.19666858e-01],
       [  6.52028229e-02,  -1.45527754e-03],
       [  1.38478810e-01,  -2.57167002e-02],
       [  3.41905039e-02,  -1.08994401e-01],
       [  8.10225754e-02,  -7.41209026e-02],
       [ -5.32893000e-02,   9.32317798e-02],
       [  2.26076155e-02,  -3.28065066e-02],
       [ -1.56017921e-01,  -5.14910732e-02],
       [  3.63749124e-02,  -7.85908889e-02],
       [ -8.53732527e-02,  -4.45776828e-02],
       [ -1.37582403e-02,   8.22907534e-02],
       [  8.16251530e-02,  -2.79017243e-02],
       [  2.57250901e-02,  -1.96072013e-02],
       [ -5.81215453e-02,   6.88661717e-02],
       [  8.13629011e-02,  -3.27338204e-02],
       [  1.09766392e-01,  -2.01195538e-02],
       [  2.75721216e-03,  -4.10915093e-02],
       [  1.91960694e-01,  -1.61353731e-01],
       [  2.59177152e-02,  -6.85318193e-02],
       [  3.56770560e-02,   6.51086585e-02],
       [ -8.64977703e-02,  -1.94982704e-01],
       [  7.43510058e-02,   9.16696165e-02],
       [  6.03405607e-02,  -1.69748599e-01],
       [  1.65049853e-01,   3.34228943e-02],
       [  2.55563349e-02,   7.52968926e-02],
       [  3.13224553e-02,   1.24265297e-01],
       [  6.58585123e-02,  -7.98547622e-02],
       [  8.35959470e-02,  -1.58321996e-01],
       [ -6.99317044e-02,  -7.77939973e-02],
       [ -1.35259341e-01,  -5.93962945e-02],
       [  1.61426467e-01,  -1.64402935e-01],
       [ -8.98740080e-02,  -8.85001837e-02],
       [ -6.36135625e-03,  -8.56216556e-02],
       [ -5.25762703e-02,  -7.88746811e-02],
       [  5.14430342e-02,  -7.12672082e-02],
       [ -2.07623544e-02,   6.20779169e-02],
       [ -2.43783837e-02,   2.02355653e-02],
       [ -4.26387347e-02,   8.39418928e-02],
       [ -3.02746037e-02,  -1.04106122e-03],
       [  1.95330511e-01,  -1.68698838e-01],
       [ -1.69140682e-02,  -1.40556498e-02],
       [ -2.95360404e-02,  -2.55381099e-02],
       [ -7.15014142e-02,   2.77902530e-04],
       [  6.96381864e-02,  -5.30099725e-02],
       [ -3.22700778e-02,  -1.45155131e-01],
       [ -1.01434812e-02,   1.74956947e-01],
       [  3.07401891e-02,   8.33669936e-03],
       [ -4.79587438e-02,  -5.21929482e-02],
       [  2.07041296e-01,  -5.69391555e-02],
       [  2.55530323e-01,   8.38988801e-03],
       [ -3.66040058e-02,   2.25742611e-04],
       [  1.39336614e-01,   1.66067321e-01],
       [ -1.55398635e-01,   6.80888123e-02],
       [ -4.83062509e-02,   4.94077797e-02],
       [  4.47244809e-02,   1.86233419e-01]])
=======
0  array([[ 0.        ,  0.        ],
       [-0.08500823,  0.05551536],
       [-0.02046004,  0.11978438],
       [ 0.00540274,  0.02590848],
       [-0.00958871,  0.01863911],
       [ 0.05716087, -0.0439924 ],
       [ 0.07852985, -0.07943839],
       [ 0.21033706,  0.12806437],
       [-0.01081796, -0.0698691 ],
       [ 0.02615378,  0.05473473],
       [-0.14200809, -0.16351185],
       [-0.09156171, -0.00880909],
       [-0.23975647,  0.10946908],
       [ 0.00185953,  0.00474765],
       [-0.00889299,  0.07260813],
       [-0.02872058,  0.09580136],
       [ 0.05408147, -0.11702969],
       [-0.06478421,  0.03125798],
       [ 0.11640967,  0.01010863]])
100  array([[  0.00000000e+00,   0.00000000e+00],
       [ -4.55405986e-02,   2.10224597e-03],
       [ -6.31839336e-02,  -7.39586792e-02],
       [  9.17758036e-02,  -1.27198054e-01],
       [ -6.67338034e-02,   9.29751081e-03],
       [  1.10715503e-01,  -1.59465994e-02],
       [ -2.96425945e-02,  -2.43414004e-02],
       [  1.79705663e-02,   1.15104524e-01],
       [  8.35532464e-04,   7.46598461e-02],
       [ -2.29696998e-02,   6.43950828e-03],
       [ -1.84184159e-05,  -8.83729459e-02],
       [  3.86582372e-02,   1.44673929e-01],
       [  1.66335359e-02,  -3.97006805e-02],
       [  1.31988046e-01,  -5.87896345e-02],
       [ -1.09953176e-02,  -7.36423407e-02],
       [ -5.07111643e-02,   2.33412872e-02],
       [ -4.89004132e-02,  -7.54370506e-02],
       [ -8.06467467e-02,   8.64582632e-02],
       [ -1.25903594e-01,  -3.27203401e-02],
       [  1.72806128e-01,   3.52047742e-02],
       [ -5.54757181e-02,   1.26037052e-01],
       [ -3.56895239e-02,   9.96076650e-04],
       [  1.70204406e-02,   1.23759490e-02],
       [ -7.91138340e-02,  -4.17925693e-02],
       [  4.00300123e-02,   3.69132167e-02],
       [ -1.91872763e-02,   4.34671210e-02],
       [ -8.49247978e-02,  -8.08303948e-02],
       [  1.67273597e-01,  -6.54431206e-02],
       [  3.91921994e-02,  -4.32523095e-02],
       [ -2.85544349e-02,   4.00409494e-02],
       [  3.15048927e-02,  -7.08523794e-03],
       [ -6.40366230e-02,   6.92488600e-02],
       [  2.71934253e-02,  -1.53668602e-01],
       [  3.20074869e-02,   6.77161647e-02],
       [ -3.34716988e-02,  -7.15035889e-02],
       [ -1.53081864e-02,  -2.08326550e-01],
       [  6.25205414e-02,  -1.23755292e-01],
       [  1.57595687e-01,   9.64705312e-02],
       [  8.29859451e-02,  -2.09122824e-02],
       [ -1.21188573e-01,  -7.85059187e-03],
       [ -1.40249253e-01,  -4.25567482e-02],
       [  1.70501161e-01,   3.19525190e-03],
       [  1.04235445e-02,  -9.33750960e-02],
       [  2.03402544e-01,   1.96955829e-01],
       [ -1.49923432e-01,   3.36743570e-02],
       [ -1.16774116e-01,   2.02177241e-01],
       [  2.16627596e-02,   6.14544807e-02],
       [ -1.11771264e-02,   1.45515761e-02],
       [  3.53525275e-02,  -9.51016862e-02],
       [  1.55060746e-02,   3.04104242e-02],
       [ -7.14459588e-02,   8.25568706e-02],
       [ -2.17154949e-02,  -8.34422216e-02],
       [  4.49967871e-02,  -1.17062145e-01],
       [  2.78301789e-02,   7.43325108e-02],
       [ -7.50853499e-02,  -5.46014252e-02],
       [ -3.20697249e-02,  -2.65386951e-02],
       [  1.04956722e-01,   1.02668196e-01],
       [  8.53434782e-02,   5.74411231e-02],
       [ -5.66249444e-02,  -1.37962732e-01],
       [ -1.79110867e-01,  -9.82746824e-02],
       [ -4.56919123e-02,   1.26214641e-01],
       [  8.65662995e-02,  -4.61856164e-02],
       [ -4.58401047e-02,  -1.49408807e-01],
       [ -6.90829735e-03,   1.31301643e-01],
       [ -1.06993755e-01,   2.45616300e-02],
       [  1.87785516e-01,  -4.97995850e-02],
       [ -5.77493097e-02,   2.06311024e-01],
       [ -6.69682001e-02,  -6.99718147e-02],
       [ -5.38128886e-02,   1.00111805e-01],
       [ -5.11522373e-02,  -8.05459107e-02],
       [  7.44700444e-02,  -1.22560351e-01],
       [  3.45073643e-02,  -1.05097223e-01],
       [ -6.87203771e-02,  -1.07097413e-01],
       [ -3.85127227e-02,  -1.35979660e-01],
       [  3.57121362e-02,  -3.87550825e-02],
       [ -1.83555837e-02,  -6.39676567e-02],
       [ -1.29494638e-01,  -1.03065267e-02],
       [  1.13660979e-02,   1.48721702e-01],
       [ -1.04593730e-02,   7.22659372e-02],
       [ -1.02547323e-01,   1.13475435e-01],
       [  1.06193241e-01,   4.94055870e-03],
       [  1.58887002e-01,  -1.96543365e-02],
       [  1.48494462e-01,   2.35262905e-02],
       [  6.42907648e-03,  -3.38259975e-02],
       [ -1.64256840e-02,   2.49466983e-02],
       [  6.84832815e-02,   1.66231315e-01]])
200  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [ 0.04003001,  0.03691322],
       [-0.01918728,  0.04346712],
       [ 0.0391922 , -0.04325231],
       [ 0.03200749,  0.06771616],
       [-0.05774931,  0.20631102],
       [-0.0669682 , -0.06997181],
       [-0.11805574,  0.04599105],
       [-0.0731571 , -0.10141009],
       [ 0.19138347, -0.01281548],
       [ 0.0178974 ,  0.0484091 ],
       [-0.06992348,  0.03890193],
       [ 0.08614586, -0.09209733],
       [ 0.08069596, -0.13182578],
       [-0.05888898, -0.01488552],
       [ 0.03679291,  0.07878694],
       [ 0.11856428, -0.02220571],
       [-0.09067032, -0.05792602],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.06766125, -0.02337732],
       [-0.04032012,  0.06756078],
       [-0.11733528, -0.07193906],
       [ 0.04718418,  0.03593194],
       [-0.00642526, -0.17748673],
       [ 0.13713309,  0.01557599],
       [ 0.07928988,  0.10462879],
       [-0.1239926 ,  0.09112691],
       [ 0.25461769, -0.08032057],
       [-0.01154805,  0.08032914],
       [-0.05990574, -0.09201162],
       [ 0.12855021, -0.07118043],
       [-0.05686623, -0.08075451],
       [-0.00043708,  0.05418625],
       [-0.06231211, -0.01589084],
       [ 0.00481687,  0.12286717],
       [-0.05483031,  0.02076059],
       [-0.04327551, -0.13682059],
       [ 0.12750465, -0.00571556],
       [-0.08331727,  0.14156518],
       [-0.04252464,  0.01627928],
       [ 0.06204924,  0.02391895],
       [-0.12054831, -0.18789174],
       [-0.03482463, -0.17470017],
       [-0.0276798 ,  0.12077241],
       [ 0.03621321, -0.15748677],
       [-0.13969734, -0.0047338 ],
       [ 0.09599675,  0.06752693],
       [ 0.09860125, -0.16401027],
       [-0.02176436, -0.14674103],
       [ 0.0852334 , -0.0513668 ],
       [ 0.08630924,  0.05527889],
       [ 0.02154303,  0.0157803 ],
       [ 0.15232287,  0.11379487],
       [-0.09976036,  0.06195082],
       [ 0.11287321,  0.00073311],
       [ 0.02697006, -0.02716281],
       [ 0.04818258, -0.04394586],
       [-0.18282013, -0.01262712],
       [-0.08964693, -0.19300892],
       [ 0.01809191,  0.0315347 ],
       [-0.12001086, -0.11894723],
       [ 0.06098681,  0.16366222],
       [ 0.10640334, -0.00689458],
       [ 0.03952292,  0.07644656],
       [ 0.03502698, -0.2148453 ],
       [ 0.04515778, -0.01420956],
       [ 0.04791357,  0.04481136],
       [ 0.05753561, -0.09445079],
       [ 0.1994385 , -0.13145957],
       [-0.14143329,  0.09199428],
       [ 0.0193655 , -0.04753042],
       [ 0.047309  ,  0.19442674],
       [ 0.04149696,  0.03755558],
       [ 0.01679233, -0.05772638],
       [-0.1368958 , -0.13690276],
       [-0.01239174,  0.0357515 ],
       [ 0.22448652,  0.1078419 ],
       [-0.06905351, -0.02764875],
       [-0.03820973, -0.02692405],
       [ 0.08795908,  0.00447274],
       [ 0.05432167, -0.04202967],
       [-0.03485417,  0.00653615],
       [-0.01762187,  0.09439064],
       [-0.01240456,  0.01905861],
       [-0.10579169, -0.03229441],
       [-0.03514995,  0.19360848],
       [-0.21421725,  0.10525265],
       [ 0.1231098 , -0.08258248],
       [-0.00325652, -0.01153601],
       [ 0.0137088 ,  0.15478739],
       [-0.03406602,  0.13497358],
       [ 0.02807855, -0.19018222],
       [ 0.0666511 , -0.1073847 ],
       [ 0.00213765,  0.066185  ],
       [-0.02581156, -0.18807419],
       [-0.01925919,  0.07413759],
       [ 0.1047362 , -0.0173178 ]])
300  array([[  0.00000000e+00,   0.00000000e+00],
       [ -4.55405986e-02,   2.10224597e-03],
       [ -2.29696998e-02,   6.43950828e-03],
       [  3.20074869e-02,   6.77161647e-02],
       [ -6.69682001e-02,  -6.99718147e-02],
       [  1.78974039e-02,   4.84091006e-02],
       [  3.67929104e-02,   7.87869386e-02],
       [  6.97214892e-02,   4.26247661e-03],
       [  1.78576856e-02,  -6.27864154e-03],
       [ -1.17335277e-01,  -7.19390617e-02],
       [  7.92898800e-02,   1.04628789e-01],
       [ -5.99057412e-02,  -9.20116189e-02],
       [ -5.68662250e-02,  -8.07545102e-02],
       [ -3.82097340e-02,  -2.69240509e-02],
       [  8.79590758e-02,   4.47273856e-03],
       [ -7.77880977e-02,   2.56087956e-02],
       [  1.34680576e-01,   9.08224525e-02],
       [ -6.92889914e-02,   2.36612336e-04],
       [ -6.48161719e-02,   3.24021350e-02],
       [  1.23711678e-01,  -1.96856352e-01],
       [ -1.86313521e-03,  -1.71038335e-02],
       [ -1.10703748e-01,  -1.23639599e-01],
       [  2.16356022e-01,  -1.09528347e-02],
       [  6.92184399e-02,   1.71448731e-01],
       [ -4.54134958e-02,   5.91826332e-02],
       [ -1.30030122e-01,  -1.30341256e-01],
       [ -5.94654257e-02,   4.69226693e-02],
       [  1.95814388e-02,  -1.47424703e-01],
       [ -1.30287389e-01,  -5.97038815e-02],
       [  9.69049985e-02,   1.00742945e-02],
       [  7.63691681e-02,   8.76955918e-02],
       [ -9.79081565e-02,  -1.53355411e-01],
       [ -6.28083788e-02,   3.95063261e-02],
       [ -5.48124510e-03,   1.02486912e-01],
       [ -8.15656979e-02,  -1.28904741e-01],
       [ -3.97415012e-02,  -1.30679565e-01],
       [  1.08131240e-01,   9.69867299e-02],
       [  8.22858180e-02,   1.32524328e-02],
       [ -1.16811622e-01,   4.64215706e-02],
       [  6.59009423e-02,   7.71290402e-02],
       [  1.01477241e-01,   8.62074397e-02],
       [  8.94302953e-02,   7.09451444e-02],
       [ -1.79419690e-01,  -2.21219681e-02],
       [ -6.62286005e-02,   6.09134149e-02],
       [  1.57289605e-02,   1.66092320e-02],
       [ -1.63793452e-01,  -4.78436622e-02],
       [  1.52762588e-01,   4.13251349e-02],
       [  6.94406670e-03,  -1.00997519e-01],
       [  7.87225644e-02,  -6.93521168e-02],
       [ -1.09588110e-01,  -3.27612692e-02],
       [  1.45332636e-01,  -1.65559252e-01],
       [  5.92644677e-02,   3.89261142e-03],
       [ -1.52906278e-01,   1.02887963e-01],
       [ -3.78482885e-02,  -1.75630212e-01],
       [ -4.50874774e-02,   7.29778915e-02],
       [  1.70590090e-01,  -2.61542665e-03],
       [ -9.39331117e-02,  -8.81152704e-02],
       [  1.28726169e-01,  -1.37538856e-01],
       [  2.69856023e-01,   2.26169718e-01],
       [  1.70421291e-01,   1.42029585e-01],
       [  1.54127072e-01,  -7.42076988e-02],
       [ -6.17795565e-02,   1.01173569e-01],
       [  1.70409797e-01,  -3.88806866e-03],
       [ -8.54330172e-04,  -1.55426416e-01],
       [  1.88800314e-01,  -6.24897587e-02],
       [ -5.29800861e-02,  -2.14537210e-01],
       [  5.41108060e-02,   2.10190613e-02],
       [  2.05498443e-02,  -5.87337419e-02],
       [ -6.60354175e-02,   2.42591086e-01],
       [  2.66594647e-02,  -3.56654275e-02],
       [  3.40647037e-02,  -1.09800250e-01],
       [  5.55142756e-02,   4.73226266e-02],
       [  1.46220470e-01,   9.38154542e-02],
       [ -6.00680684e-02,  -9.06456951e-03],
       [ -2.50377214e-02,   1.28566062e-01],
       [  2.63183619e-04,   2.78291884e-02],
       [ -9.26778262e-02,   1.03801004e-02],
       [ -7.34026927e-02,   1.79601964e-01],
       [  2.15817957e-02,   4.75009608e-02],
       [ -1.68620430e-01,   5.19641099e-02],
       [ -6.17320493e-02,   3.37910541e-02],
       [ -7.49078151e-02,  -1.83848343e-02],
       [ -1.53170283e-01,   7.81212632e-03],
       [  1.09654214e-01,   1.36905153e-01],
       [  3.46726892e-02,  -1.36882762e-01],
       [  1.71539180e-01,  -1.96745650e-01],
       [ -3.48449581e-02,   2.14898556e-01],
       [ -5.87182601e-02,  -2.98102577e-02],
       [ -1.57108653e-02,   5.61775181e-02],
       [ -1.36277444e-01,  -3.80831707e-02],
       [ -5.18667413e-03,   4.42704523e-02],
       [  9.60064756e-02,   1.31032353e-01],
       [  5.99899170e-02,  -1.36921425e-01],
       [  6.13234953e-02,  -4.92811149e-02],
       [ -1.57554316e-01,  -3.53972568e-02],
       [ -6.52450042e-02,   1.30708439e-02],
       [ -6.10053262e-02,   7.67092415e-02]])
400  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [-0.0669682 , -0.06997181],
       [ 0.03679291,  0.07878694],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.03820973, -0.02692405],
       [-0.0454135 ,  0.05918263],
       [ 0.01958144, -0.1474247 ],
       [ 0.096905  ,  0.01007429],
       [ 0.07636917,  0.08769559],
       [ 0.06590094,  0.07712904],
       [-0.0662286 ,  0.06091341],
       [-0.16379345, -0.04784366],
       [ 0.00694407, -0.10099752],
       [ 0.05831968,  0.14061903],
       [ 0.07352175,  0.01948189],
       [ 0.16516018,  0.0802087 ],
       [-0.08902268, -0.21426074],
       [-0.09426814, -0.13769383],
       [ 0.10451219, -0.00040514],
       [-0.01531002, -0.07175758],
       [-0.03328899,  0.06312838],
       [-0.0678944 ,  0.08603873],
       [ 0.01003282,  0.10149374],
       [-0.09228461, -0.02614451],
       [-0.06982274, -0.06791359],
       [-0.02470313, -0.12314707],
       [-0.15931729,  0.0337996 ],
       [-0.11446711,  0.01111286],
       [ 0.05772737,  0.12256775],
       [-0.12361295, -0.0820311 ],
       [-0.02240195, -0.07988374],
       [-0.01899705,  0.1201714 ],
       [-0.03553506,  0.0203345 ],
       [ 0.12973455, -0.08215695],
       [-0.03386408,  0.01169349],
       [ 0.07349935, -0.13514013],
       [-0.15026272,  0.07989497],
       [ 0.05040696,  0.00250852],
       [ 0.10795725,  0.05787318],
       [-0.17817729, -0.14046051],
       [ 0.10963211,  0.01394415],
       [-0.01911816, -0.12545115],
       [ 0.073132  , -0.00288603],
       [-0.00612918, -0.08429249],
       [ 0.14705134,  0.01151952],
       [-0.04658561,  0.06940986],
       [-0.14487942, -0.00813937],
       [ 0.03898968, -0.02244945],
       [ 0.07125916,  0.19131084],
       [ 0.16212068, -0.02547466],
       [ 0.0295497 ,  0.19091598],
       [-0.01871276, -0.02228354],
       [-0.10782948, -0.14712372],
       [-0.12915908,  0.12179718],
       [-0.10173752, -0.12657684],
       [ 0.05322937, -0.06603789],
       [-0.00391991, -0.10593151],
       [ 0.09853904, -0.01570229],
       [ 0.01341576,  0.12394641],
       [ 0.11073312,  0.05963872],
       [-0.06999566,  0.22822089],
       [ 0.01380539,  0.06625884],
       [-0.03739606,  0.00241224],
       [ 0.04078313, -0.03910511],
       [ 0.0579883 , -0.13307763],
       [-0.02345575,  0.01533874],
       [ 0.09847568,  0.01095231],
       [ 0.03881663,  0.13506509],
       [ 0.1031826 ,  0.16767195],
       [ 0.14870982,  0.01577882],
       [-0.02839641,  0.27778117],
       [ 0.11657941, -0.01705529],
       [ 0.04674882,  0.07136162],
       [ 0.01210965,  0.10826993],
       [ 0.18132715, -0.13105685],
       [-0.008176  ,  0.1940422 ],
       [ 0.05943251, -0.09893043],
       [ 0.0832984 , -0.07320305],
       [-0.03098107,  0.29035878],
       [-0.00151291, -0.05673113],
       [-0.08746412,  0.02892519],
       [-0.11726416, -0.08567682],
       [-0.03808503,  0.03866675],
       [-0.05202574, -0.03488863],
       [ 0.13296076,  0.1666295 ],
       [ 0.04485701,  0.02981724],
       [ 0.03012684,  0.03235907],
       [-0.10222954,  0.0058615 ],
       [-0.09168629, -0.00594749],
       [-0.18782796, -0.13546195],
       [-0.15007621, -0.07381279],
       [-0.01070851,  0.059476  ],
       [ 0.14998454,  0.02494528],
       [-0.09462322,  0.08271298],
       [ 0.09560244,  0.13214975],
       [-0.0432974 , -0.09607009],
       [ 0.06137947, -0.00087919],
       [-0.01228598, -0.11821245],
       [-0.08141118,  0.0150401 ],
       [ 0.01206459, -0.15183607],
       [-0.04333582, -0.00592293],
       [ 0.19463669,  0.24560425],
       [ 0.02962746, -0.05599954],
       [ 0.04444765, -0.08678322],
       [-0.00178206,  0.06356943]])
500  array([[ 0.        ,  0.        ],
       [-0.0455406 ,  0.00210225],
       [-0.0229697 ,  0.00643951],
       [-0.0669682 , -0.06997181],
       [ 0.06972149,  0.00426248],
       [ 0.01785769, -0.00627864],
       [-0.01531002, -0.07175758],
       [ 0.05322937, -0.06603789],
       [ 0.00859486,  0.11817101],
       [ 0.09317211, -0.04594656],
       [ 0.03824633, -0.03818979],
       [ 0.00840772, -0.09423176],
       [ 0.06431861, -0.07367832],
       [ 0.08250419,  0.05435659],
       [-0.05390586,  0.02932221],
       [ 0.01236081, -0.07131396],
       [-0.06235212, -0.16733064],
       [ 0.14583813, -0.00867807],
       [ 0.04407221, -0.15154911],
       [ 0.02006016,  0.02619423],
       [-0.16825877, -0.08808373],
       [-0.03535955, -0.02933356],
       [ 0.05423258, -0.01324329],
       [-0.14733684,  0.17468968],
       [ 0.01430507,  0.10287642],
       [-0.0722226 ,  0.0116957 ],
       [ 0.0623355 ,  0.10587307],
       [-0.00410732, -0.03681096],
       [ 0.0436874 ,  0.11529745],
       [ 0.19991352,  0.00515373],
       [ 0.07314336,  0.04748181],
       [ 0.06140959, -0.03325344],
       [ 0.03670357,  0.04236337],
       [ 0.12420832,  0.07800469],
       [ 0.04323634, -0.02724884],
       [-0.00418475, -0.01131696],
       [ 0.05734322, -0.22724091],
       [ 0.02427251, -0.08286949],
       [ 0.12798556, -0.08966635],
       [ 0.04581656, -0.04728051],
       [-0.08871226,  0.06562086],
       [ 0.01645951,  0.1424777 ],
       [ 0.09325315,  0.0571634 ],
       [-0.01949119, -0.00125756],
       [-0.14533694, -0.06678925],
       [ 0.15488163, -0.01466223],
       [-0.14258257, -0.2158815 ],
       [ 0.01593327,  0.00283752],
       [ 0.07133611,  0.07431953],
       [ 0.08390019, -0.21622106],
       [-0.02246937, -0.02707235],
       [ 0.11789999,  0.12497249],
       [-0.00659852, -0.12734792],
       [ 0.06843383,  0.20247317],
       [-0.33737349, -0.17590529],
       [-0.03689497, -0.00174326],
       [ 0.00199281, -0.06476608],
       [ 0.00862961, -0.19045752],
       [ 0.11844207,  0.02642078],
       [-0.04877312, -0.0521096 ],
       [-0.00260304, -0.10623999],
       [ 0.06250001, -0.15771028],
       [ 0.00665949,  0.0416299 ],
       [-0.0478278 , -0.07535037],
       [ 0.03094886,  0.00857412],
       [-0.11682515,  0.1664966 ],
       [-0.03724009, -0.03338226],
       [ 0.02902157, -0.10423934],
       [-0.10044913,  0.01774704],
       [ 0.10505667,  0.03860425],
