       [ -1.30356194e-01,  -1.55732347e-01],
       [ -2.02786446e-02,  -1.18854910e-01],
       [  1.18858907e-01,  -6.21006354e-03],
       [ -2.07307786e-01,   3.77042031e-02],
       [  1.59330841e-02,  -8.53214079e-02],
       [ -8.72541746e-02,  -1.52994818e-01],
       [ -1.47459034e-01,   1.59534796e-01],
       [ -1.00139078e-01,   1.14859538e-02],
       [ -4.98833682e-02,   1.79918192e-01],
       [  2.22955507e-02,   9.00537265e-02],
       [ -8.46282466e-02,   9.37321398e-02],
       [  1.74546393e-01,   9.64048759e-02],
       [  3.54716519e-02,  -3.09996796e-02],
       [ -1.48783408e-01,  -1.01945916e-01],
       [  2.86501354e-01,   1.64711303e-01],
       [  1.25569984e-01,   6.75998070e-02],
       [  1.41301641e-01,  -9.13420595e-02],
       [ -1.06370804e-01,  -2.07708043e-03],
       [  3.42204514e-02,  -3.00024077e-02],
       [  5.19095283e-02,   1.15480273e-01],
       [ -1.00282531e-02,   2.56515293e-02],
       [  1.15733280e-02,   2.44523451e-01],
       [ -1.78626851e-01,  -1.16823569e-02],
       [  8.19153347e-02,   2.98208291e-01],
       [  7.54617728e-02,  -1.85158471e-01],
       [  1.57785719e-02,   6.37370561e-02],
       [  5.34730090e-02,   4.51510719e-02],
       [  1.52583587e-02,  -3.41871853e-02],
       [  8.38213836e-02,  -9.34389562e-02],
       [  3.24189615e-02,   6.08778675e-02],
       [ -8.68536763e-02,   1.41152720e-01],
       [ -9.53364954e-02,  -8.03523327e-02],
       [  2.02127025e-02,   7.77687029e-02],
       [  4.18164238e-02,  -2.29839390e-04],
       [  9.81636751e-02,  -2.44707051e-01],
       [  5.84294583e-02,  -4.25387685e-02],
       [ -2.43794082e-01,  -1.34767828e-01],
       [  6.57952379e-03,   6.77439550e-02],
       [  1.57161154e-01,   1.11229262e-01],
       [ -1.00845928e-02,  -1.38056059e-01],
       [  1.87463778e-02,   1.05163929e-01],
       [  6.22595347e-02,   2.23663035e-02],
       [ -9.02826201e-02,   3.43151493e-02],
       [ -5.00847125e-02,   1.52368818e-01],
       [  2.29215531e-02,   1.12960562e-01],
       [  3.21598181e-02,  -6.59335137e-02],
       [ -6.29005242e-02,  -1.17554742e-01],
       [ -1.84327845e-01,  -2.32280835e-01],
       [ -1.27123725e-01,  -6.55775421e-02],
       [  7.58521664e-02,   1.47063739e-02],
       [  2.16831826e-01,  -5.65919935e-02],
       [ -1.47982662e-02,  -2.19528611e-02],
       [  8.05173802e-02,   1.35080928e-01],
       [  4.86638999e-02,   4.09770966e-03],
       [  2.30473354e-02,   2.40757705e-03],
       [  1.26057565e-01,  -1.18103200e-01],
       [ -2.63298527e-02,   2.83230262e-03],
       [ -3.63291526e-02,  -6.11586242e-02],
       [  4.20815995e-02,   1.38023589e-01],
       [ -5.60985369e-02,  -1.09804069e-01]])
700 array([[ 0.        ,  0.        ],
       [ 0.00904803,  0.0646293 ],
       [ 0.0325815 ,  0.06205374],
       [-0.00526302, -0.21669504],
       [-0.0642222 , -0.0359211 ],
       [ 0.00225362,  0.00842182],
       [-0.05078951,  0.03947249],
       [-0.00073356, -0.00330992],
       [ 0.03481171, -0.08647998],
       [-0.00434857,  0.05750444],
       [ 0.04280862, -0.08320157],
       [-0.08476832,  0.1339558 ],
       [ 0.05226119, -0.07164873],
       [-0.18093314, -0.03524552],
       [ 0.13204586, -0.15515724],
       [-0.08571934, -0.07778908],
       [-0.04050822,  0.0604257 ],
       [ 0.07061758, -0.08374476],
       [ 0.02596261, -0.0121837 ],
       [-0.07139336,  0.083096  ],
       [-0.01439482,  0.0731212 ],
       [-0.01487639,  0.00955914],
       [ 0.18923234,  0.13226639],
       [ 0.03482485,  0.1221656 ],
       [-0.06253701,  0.00163137],
       [ 0.14339995, -0.02867554],
       [-0.20440658,  0.05162139],
       [ 0.08116915, -0.09956377],
       [ 0.08328994,  0.11156237],
       [-0.00906052,  0.02206808],
       [-0.06726838,  0.04494506],
       [-0.07044559,  0.14624429],
       [ 0.06140389, -0.11930364],
       [ 0.02991585, -0.02098777],
       [ 0.09424315, -0.07231087],
       [-0.05566196,  0.13263953],
       [ 0.01580688,  0.07926604],
       [ 0.11151167, -0.00955425],
       [-0.08898249,  0.04604208],
       [-0.01781374, -0.13732443],
       [ 0.00821612, -0.13308486],
       [ 0.00734101,  0.01309131],
       [ 0.06982505,  0.03699851],
       [ 0.05656799,  0.00824091],
       [-0.06503912, -0.01152005],
       [-0.01088717,  0.03747412],
       [ 0.04018229, -0.03965295],
       [-0.03528017, -0.11007569],
       [ 0.06553445,  0.11119782],
       [ 0.05964096,  0.0095946 ],
       [-0.024085  ,  0.01976674],
       [-0.1021767 ,  0.00680974],
       [ 0.01365693,  0.13133942],
       [ 0.03838707,  0.02371595],
       [-0.1063708 , -0.00207708],
       [ 0.1229083 , -0.04687035],
       [-0.02788429, -0.00756323],
       [ 0.00640535,  0.14840245],
       [ 0.08098018, -0.1500618 ],
       [-0.05905012,  0.02358266],
       [-0.18952534,  0.04225722],
       [ 0.00138666, -0.14564667],
       [ 0.04045935, -0.07450654],
       [ 0.03862469,  0.01239542],
       [ 0.05241592,  0.01244094],
       [-0.05170547,  0.07711749],
       [-0.02276138,  0.08160273],
       [-0.03768008, -0.06230663],
       [-0.09581401,  0.06080029],
       [-0.05896653,  0.05470791],
       [ 0.00215507,  0.13430204],
       [-0.02582171,  0.06431494],
       [-0.08269885,  0.05867168],
       [-0.02991859, -0.11577149],
       [ 0.03887043,  0.00321947],
       [-0.16221807,  0.03322848],
       [-0.10529669,  0.06895498],
       [ 0.00137517,  0.0447807 ],
       [-0.03165785, -0.04406028],
       [-0.01410001, -0.04382796],
       [ 0.03262374, -0.06175832],
       [-0.08087016,  0.11024879],
       [ 0.08008676,  0.13656964],
       [ 0.01106354, -0.1413221 ],
       [ 0.16558578,  0.09119931],
       [ 0.01649127,  0.00241881],
       [ 0.13376743,  0.13950571],
       [-0.04287508, -0.03533005],
       [-0.00351622, -0.05796428],
       [-0.21946534, -0.19652016],
       [ 0.04928741,  0.09434062],
       [ 0.02792987,  0.02433086],
       [ 0.11402418, -0.10804135],
       [-0.07001524, -0.11181992],
       [-0.23742302,  0.07293957],
       [ 0.09343956, -0.10117233],
       [ 0.08533732, -0.16831671],
       [-0.02621352, -0.21150187],
       [ 0.06420259, -0.01435976],
       [ 0.02712277, -0.00366918],
       [ 0.06783866,  0.11937046],
       [-0.05004856,  0.05717456],
       [ 0.03172942,  0.02466422],
       [-0.05091688, -0.08756225],
       [ 0.11263076,  0.15025309],
       [-0.0509259 , -0.10779674],
       [-0.04735255, -0.21758287],
       [ 0.03361314, -0.16799677],
       [-0.03558679, -0.06209864],
       [ 0.01425727, -0.19524704],
       [ 0.15680204,  0.201683  ],
       [ 0.02164273, -0.08656605],
       [-0.17065017, -0.00087622],
       [-0.02554478,  0.08355733],
       [-0.10405771, -0.08115971],
       [-0.12013399,  0.20928492],
       [-0.03907607, -0.01015499],
       [ 0.13999106, -0.05406999],
       [-0.06909112,  0.0161639 ],
       [ 0.02101958,  0.07275736],
       [-0.02860263,  0.04016036],
       [ 0.04862596, -0.03466512],
       [ 0.07212461, -0.10248968],
       [-0.01595271,  0.0112875 ],
       [-0.0129934 , -0.09132435],
       [ 0.10112581,  0.02725339],
       [-0.11380275, -0.03974166],
       [-0.0394855 ,  0.00598816],
       [-0.02122078, -0.03867937],
       [ 0.02210208, -0.01442543],
       [ 0.02049866,  0.02397175],
       [-0.00055087, -0.05117895],
       [ 0.28627945, -0.00854793],
       [-0.22419305,  0.04018339],
       [-0.10581463,  0.23204832],
       [ 0.10099513,  0.13289478],
       [ 0.05991877, -0.01884543],
       [ 0.04846333, -0.02118481],
       [-0.01693461, -0.06788652],
       [-0.05014881, -0.02482347],
       [-0.07801469, -0.01164454],
       [-0.10397147,  0.1003964 ],
       [ 0.07085018, -0.11542299],
       [-0.09048231, -0.11731917],
       [-0.1466755 ,  0.01379406],
       [ 0.07285391,  0.0020533 ],
       [-0.02160854,  0.03361081],
       [-0.0669522 ,  0.01625029],
       [ 0.10463878, -0.01752563],
       [ 0.17234109,  0.09292246],
       [ 0.02663523, -0.06119801],
       [-0.12023711, -0.0444035 ],
       [-0.03622868, -0.15463763],
       [ 0.07520244, -0.03220134],
       [-0.02137985,  0.01203859],
       [ 0.01933957, -0.05267486],
       [ 0.21442209, -0.08042749]])
800 array([[ 0.        ,  0.        ],
       [ 0.00904803,  0.0646293 ],
       [ 0.0325815 ,  0.06205374],
       [-0.00526302, -0.21669504],
       [-0.0642222 , -0.0359211 ],
       [ 0.00225362,  0.00842182],
       [-0.05078951,  0.03947249],
       [-0.00073356, -0.00330992],
       [ 0.03481171, -0.08647998],
       [-0.00434857,  0.05750444],
       [ 0.04280862, -0.08320157],
       [-0.08476832,  0.1339558 ],
       [ 0.05226119, -0.07164873],
       [-0.18093314, -0.03524552],
       [ 0.13204586, -0.15515724],
       [-0.08571934, -0.07778908],
       [-0.04050822,  0.0604257 ],
       [ 0.07061758, -0.08374476],
       [ 0.02596261, -0.0121837 ],
       [-0.07139336,  0.083096  ],
       [-0.01439482,  0.0731212 ],
       [-0.01487639,  0.00955914],
       [ 0.18923234,  0.13226639],
       [ 0.03482485,  0.1221656 ],
       [ 0.14339995, -0.02867554],
       [-0.20440658,  0.05162139],
       [ 0.08116915, -0.09956377],
       [ 0.08328994,  0.11156237],
       [-0.00906052,  0.02206808],
       [-0.06726838,  0.04494506],
       [-0.07044559,  0.14624429],
       [ 0.06140389, -0.11930364],
       [ 0.02991585, -0.02098777],
       [ 0.09424315, -0.07231087],
       [-0.05566196,  0.13263953],
       [ 0.01580688,  0.07926604],
       [ 0.11151167, -0.00955425],
       [-0.08898249,  0.04604208],
       [-0.01781374, -0.13732443],
       [ 0.00821612, -0.13308486],
       [ 0.00734101,  0.01309131],
       [ 0.06982505,  0.03699851],
       [ 0.05656799,  0.00824091],
       [-0.06503912, -0.01152005],
       [-0.01088717,  0.03747412],
       [ 0.04018229, -0.03965295],
       [-0.03528017, -0.11007569],
       [ 0.05964096,  0.0095946 ],
       [-0.1021767 ,  0.00680974],
       [ 0.03838707,  0.02371595],
       [ 0.1229083 , -0.04687035],
       [-0.02788429, -0.00756323],
       [-0.05905012,  0.02358266],
       [-0.05896653,  0.05470791],
       [-0.02582171,  0.06431494],
       [-0.02991859, -0.11577149],
       [-0.08087016,  0.11024879],
       [-0.00351622, -0.05796428],
       [ 0.04928741,  0.09434062],
       [ 0.06420259, -0.01435976],
       [ 0.02164273, -0.08656605],
       [ 0.02101958,  0.07275736],
       [ 0.03329167, -0.19871552],
       [-0.08414189,  0.07364317],
       [-0.04510839,  0.01375868],
       [ 0.14949092,  0.00632604],
       [ 0.02632923,  0.00726037],
       [ 0.04322474,  0.01580163],
       [-0.10089319, -0.07622986],
       [-0.00505879, -0.11201402],
       [ 0.03938339, -0.04470692],
       [-0.01948823,  0.00885816],
       [ 0.08246863, -0.05502288],
       [ 0.10264698, -0.0931467 ],
       [-0.10364946,  0.07700067],
       [ 0.0451475 ,  0.05328798],
       [ 0.06410649,  0.06764083],
       [ 0.03664727,  0.04377147],
       [-0.04168898,  0.07206303],
       [ 0.1797882 , -0.06081552],
       [-0.04142922,  0.00234529],
       [ 0.0466921 , -0.15061227],
       [-0.00737602,  0.08722281],
       [-0.1088166 , -0.20356241],
       [ 0.08897898,  0.00868571],
       [ 0.00075562, -0.15194487],
       [-0.13183125, -0.0778557 ],
       [-0.14240668,  0.01458507],
       [ 0.02671236,  0.06821709],
       [ 0.00867887, -0.04248539],
       [ 0.05317081, -0.1845962 ],
       [-0.02998596, -0.14922275],
       [-0.00671998,  0.12135508],
       [-0.08020488, -0.00380097],
       [ 0.10596055, -0.02384838],
       [-0.03775812,  0.11650035],
       [-0.08951177,  0.05458149],
       [ 0.05447899,  0.05598761],
       [ 0.02182992,  0.09837278],
       [ 0.03994525, -0.10033771],
       [ 0.12406582,  0.13010833],
       [ 0.18202923, -0.1322856 ],
       [-0.10831196,  0.04328205],
       [ 0.05451137, -0.18188365],
       [-0.13691754, -0.07628295],
       [ 0.03125286,  0.00035082],
       [-0.02272089,  0.27574733],
       [-0.00700091, -0.12295895],
       [-0.01550976,  0.02510076],
       [ 0.2389884 , -0.24328875],
       [ 0.1420005 , -0.03923924],
       [ 0.03734848,  0.11266935],
       [-0.07414361,  0.14752018],
       [-0.00472644,  0.02073983],
       [ 0.16105547, -0.0071599 ],
       [ 0.025636  ,  0.2164133 ],
       [-0.06070055, -0.06122838],
       [ 0.0283115 , -0.02209243],
       [-0.04008293, -0.04603271],
       [ 0.08231987,  0.03216601],
       [ 0.00325554, -0.11399714],
       [-0.10207731, -0.04552728],
       [-0.12323548, -0.05978598],
       [ 0.12975132, -0.08600517],
       [-0.09359728, -0.17507998],
       [ 0.02296802,  0.09417061],
       [-0.07055565,  0.02767031],
       [-0.02419575,  0.09454772],
       [ 0.10711853,  0.08753037],
       [-0.02199918, -0.11096273],
       [-0.03314212,  0.04167445],
       [-0.05768145, -0.05462025],
       [ 0.07111376,  0.12685465],
       [-0.05035698, -0.03221058]])
900 array([[ 0.        ,  0.        ],
       [ 0.00904803,  0.0646293 ],
       [ 0.0325815 ,  0.06205374],
       [-0.00526302, -0.21669504],
       [-0.0642222 , -0.0359211 ],
       [ 0.00225362,  0.00842182],
       [-0.05078951,  0.03947249],
       [-0.00073356, -0.00330992],
       [ 0.03481171, -0.08647998],
       [-0.00434857,  0.05750444],
       [ 0.04280862, -0.08320157],
       [-0.08476832,  0.1339558 ],
       [ 0.05226119, -0.07164873],
       [-0.18093314, -0.03524552],
       [ 0.13204586, -0.15515724],
       [-0.08571934, -0.07778908],
       [-0.04050822,  0.0604257 ],
       [ 0.07061758, -0.08374476],
       [ 0.02596261, -0.0121837 ],
       [-0.07139336,  0.083096  ],
       [-0.01439482,  0.0731212 ],
       [-0.01487639,  0.00955914],
       [ 0.18923234,  0.13226639],
       [ 0.03482485,  0.1221656 ],
       [ 0.14339995, -0.02867554],
       [-0.20440658,  0.05162139],
       [ 0.08116915, -0.09956377],
       [ 0.08328994,  0.11156237],
       [-0.00906052,  0.02206808],
       [-0.06726838,  0.04494506],
       [-0.07044559,  0.14624429],
       [ 0.06140389, -0.11930364],
       [ 0.02991585, -0.02098777],
       [ 0.09424315, -0.07231087],
       [-0.05566196,  0.13263953],
       [ 0.01580688,  0.07926604],
       [ 0.11151167, -0.00955425],
       [-0.08898249,  0.04604208],
       [-0.01781374, -0.13732443],
       [ 0.00821612, -0.13308486],
       [ 0.00734101,  0.01309131],
       [ 0.06982505,  0.03699851],
       [ 0.05656799,  0.00824091],
       [-0.06503912, -0.01152005],
       [-0.01088717,  0.03747412],
       [-0.03528017, -0.11007569],
       [ 0.05964096,  0.0095946 ],
       [-0.1021767 ,  0.00680974],
       [ 0.03838707,  0.02371595],
       [ 0.1229083 , -0.04687035],
       [-0.02788429, -0.00756323],
       [-0.05905012,  0.02358266],
       [-0.05896653,  0.05470791],
       [-0.02582171,  0.06431494],
       [-0.02991859, -0.11577149],
       [-0.08087016,  0.11024879],
       [-0.00351622, -0.05796428],
       [ 0.02101958,  0.07275736],
       [ 0.03329167, -0.19871552],
       [-0.08414189,  0.07364317],
       [-0.04510839,  0.01375868],
       [ 0.14949092,  0.00632604],
       [-0.10089319, -0.07622986],
       [ 0.03938339, -0.04470692],
       [-0.01948823,  0.00885816],
       [ 0.08246863, -0.05502288],
       [ 0.10264698, -0.0931467 ],
       [-0.10364946,  0.07700067],
       [ 0.03664727,  0.04377147],
       [-0.04168898,  0.07206303],
       [-0.00671998,  0.12135508],
       [-0.08020488, -0.00380097],
       [-0.06553915,  0.14582728],
       [ 0.05918534, -0.13313846],
       [-0.01259888, -0.01426899],
       [ 0.06148141,  0.03348503],
       [-0.07198315, -0.1165181 ],
       [-0.05210996, -0.04496243],
       [-0.02427604, -0.08752087],
       [ 0.07729611,  0.05426259],
       [-0.0288997 ,  0.08282165],
       [-0.10011564, -0.01135243],
       [ 0.08043771,  0.1133069 ],
       [-0.12852886, -0.01176359],
       [-0.10306491,  0.01656905],
       [ 0.24606331, -0.09050612],
       [-0.1297206 , -0.0979474 ],
       [ 0.07134334,  0.04670918],
       [ 0.09674075,  0.18513641],
       [ 0.1315299 , -0.10334989],
       [ 0.08342724,  0.0924282 ],
       [ 0.03864713,  0.02117097],
       [-0.00584838,  0.078025  ],
       [ 0.05688493,  0.07976456],
       [-0.14311089,  0.03312055],
       [-0.01442111, -0.02300423],
       [-0.0706862 , -0.02481817],
       [ 0.08754777,  0.05371774],
       [-0.05997729,  0.17540391],
       [-0.19202053,  0.04301967],
       [-0.06524139,  0.06479514],
       [-0.0383364 , -0.01239018],
       [-0.02236152, -0.11716304],
       [-0.03198398, -0.06859912],
       [-0.06351662,  0.15846176],
       [-0.06051676,  0.06089934],
       [-0.12056883,  0.12765425],
       [ 0.136372  , -0.09661984],
       [ 0.08117087, -0.15649915],
       [-0.02532679,  0.19228376],
       [-0.02338591,  0.1387549 ],
       [-0.11591517, -0.05297661],
       [-0.280051  , -0.12759342],
       [-0.1975901 , -0.04736077],
       [-0.19248822, -0.05496304],
       [-0.04596171,  0.0337835 ],
       [ 0.15583159,  0.14832009],
       [-0.06989837, -0.25468904],
       [-0.07982407, -0.09550328],
       [-0.01148148,  0.00196101],
       [ 0.03454284, -0.02817069],
       [ 0.17311025, -0.06836174],
       [ 0.15978221,  0.03683611],
       [ 0.16449095,  0.06917725],
       [-0.01513532,  0.0658089 ],
       [-0.05576523,  0.01060232],
       [-0.05411778, -0.08224482],
       [-0.17571595,  0.11277041],
       [-0.029872  ,  0.03291609],
       [ 0.03608477,  0.11457155],
       [ 0.11906346,  0.09170452],
       [ 0.18212759, -0.09744885],
       [-0.0576742 , -0.02567341],
       [-0.19694921, -0.01791656],
       [ 0.04639422,  0.11227389],
       [ 0.09087423,  0.03175384],
       [-0.01500367,  0.08470263],
       [-0.06725408, -0.07930822],
       [-0.10342347, -0.01599275],
       [ 0.24820686, -0.07371151],
       [-0.11189437,  0.20345415],
       [ 0.0455344 , -0.11929821],
       [-0.18404302, -0.1496221 ],
       [ 0.05254902,  0.07100951],
       [-0.05743177, -0.09411652],
       [ 0.06418021, -0.1148871 ],
       [-0.02678669,  0.10341136],
       [-0.03511156, -0.10412244],
       [ 0.17936528,  0.0345608 ],
       [ 0.01140003, -0.06203887],
       [ 0.02380955,  0.13809954],
       [ 0.12093305, -0.14361622],
       [ 0.01498284,  0.02121737],
       [ 0.02499204,  0.07596379],
       [ 0.11982704,  0.02689859],
       [ 0.04113257, -0.03328454],
       [-0.01489022,  0.01683283],
       [-0.01758197,  0.15687916],
       [ 0.05758669,  0.01012261],
       [-0.04582662, -0.05540711],
       [ 0.11120814, -0.09850613],
       [ 0.20154949, -0.09206869],
       [-0.02153366,  0.02491304],
       [ 0.1177805 ,  0.08820354],
       [ 0.0024919 , -0.01358317],
       [ 0.01256992,  0.07509738],
       [ 0.1759776 , -0.10973645],
       [ 0.06277166, -0.02516623],
       [ 0.0413193 , -0.04958044],
       [-0.00596072,  0.06535359],
       [-0.15161703,  0.03575141],
       [ 0.11647925, -0.18842497],
       [ 0.04143603,  0.11320827],
       [ 0.10951439,  0.12951723],
       [-0.03443886,  0.01182366],
       [ 0.07689606,  0.13851921],
       [-0.05881861,  0.06668967],
       [-0.04739999, -0.07616408],
       [-0.11282684,  0.12101882]])
